=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib wonderful    -12.067988180301091
    Attrib predictable    7.347210250506253
    Attrib wasted    10.472668818854942
    Attrib loved    -7.774297924996068
    Attrib perfectly    -9.071339933430554
    Attrib unfortunately    0.11560439907590103
    Attrib boring    15.091039733902916
    Attrib pointles    8.323549943863755
    Attrib silly    8.311320416038201
    Attrib sad    -0.7237437908156233
    Attrib recommended    -4.049815151866082
    Attrib mis    -0.5321461618791179
    Attrib plenty    -4.242244633840852
    Attrib entertaining    -8.528371206939815
    Attrib fine    -3.1759387975151423
    Attrib slow    1.7803878233305268
    Attrib pretty    3.873867287992839
    Attrib interested    2.0340788178399816
    Attrib suggest    -2.248641664138169
    Attrib lame    12.203656729759073
    Attrib bad    19.099162525321606
    Attrib stupid    13.531368467503304
    Attrib fail    7.349425497293581
    Attrib best    -19.550506580328257
    Attrib superb    -11.645776523374778
    Attrib horrible    11.795340461393577
    Attrib deliver    -3.7575800571475733
    Attrib weak    5.575120822044727
    Attrib talented    -5.617789873783088
    Attrib liked    -2.6729054040112588
    Attrib sweet    -5.788867129322539
    Attrib laugh    1.616769189314874
    Attrib respect    -1.4283894419778884
    Attrib bizarre    -1.1586620135801633
    Attrib late    -5.500198854141243
    Attrib decent    2.7202782673843338
    Attrib interest    0.28010822766548005
    Attrib waste    13.291543884696196
    Attrib talent    -2.0400907437768327
    Attrib fun    -9.405455628429134
    Attrib succes    -1.7227503080786046
    Attrib creepy    -2.6984323077275096
    Attrib believable    -2.269574701106073
    Attrib funny    -3.3132447272577745
    Attrib different    -5.292232782504291
    Attrib hilariou    -7.6993883365473845
    Attrib strange    -2.1062616627666184
    Attrib well    -7.682884822675583
    Attrib greatest    -9.10064109186021
    Attrib fantastic    -7.986056354385403
    Attrib unique    -9.453904817323135
    Attrib disappointed    0.02384068444771953
    Attrib like    7.873004860980583
    Attrib lost    -1.5045818793333492
    Attrib poorly    10.48770365929218
    Attrib laughing    0.9246189950723046
    Attrib power    -5.080697486949093
    Attrib convincing    -3.145365461250225
    Attrib crap    11.097034642349733
    Attrib exciting    1.780624493699964
    Attrib favorite    -11.874077046408187
    Attrib bored    7.946356280905321
    Attrib ridiculou    12.869895275482973
    Attrib amusing    -2.92924296063388
    Attrib classic    -8.047978628480891
    Attrib deep    -5.2644622735343
    Attrib annoying    10.37169086447502
    Attrib incredible    -7.818084033374736
    Attrib deserve    -3.144027403169519
    Attrib nice    -7.826007393641331
    Attrib poor    12.420431875628001
    Attrib entertainment    -1.7093257898387841
    Attrib original    8.754556888703917
Sigmoid Node 3
    Inputs    Weights
    Threshold    2.553712189023509
    Attrib lack    11.864425421957083
    Attrib serious    0.03766648092317787
    Attrib hate    -0.3573448768783107
    Attrib worse    12.135657324604447
    Attrib awful    21.212894662900737
    Attrib try    2.3253275598372083
    Attrib odd    -1.5290102188664838
    Attrib mess    0.042543346773402255
    Attrib brilliant    -8.319246746852391
    Attrib involved    -4.16410584115193
    Attrib weird    3.7843378332117097
    Attrib missing    0.28944156099329477
    Attrib love    -13.4691325712943
    Attrib win    -3.195354587670372
    Attrib memorable    -7.13880248472418
    Attrib positive    0.4265731745702019
    Attrib recommend    -6.410703820868078
    Attrib flaw    1.2843251792927104
    Attrib clever    -0.06886891442038794
    Attrib oscar    -5.439075019381748
    Attrib award    -3.567223293910656
    Attrib basically    2.9036606798386986
    Attrib excellent    -13.349900578599886
    Attrib effort    4.580117026762852
    Attrib potential    6.822698763682
    Attrib shame    2.26160182294347
    Attrib beautiful    -9.574890377115002
    Attrib crazy    -3.0565940455573744
    Attrib amazing    -12.62910857542068
    Attrib intelligent    -4.916123246352106
    Attrib badly    11.48947893290027
    Attrib okay    6.621207502113476
    Attrib tried    4.034767754488757
    Attrib beauty    -7.114616283715241
    Attrib wrong    7.102307978161269
    Attrib suck    7.73381559645605
    Attrib attempt    7.983740398085881
    Attrib appreciate    -9.254355113038365
    Attrib worst    25.97273430738241
    Attrib hell    3.966637269749288
    Attrib cold    -1.7935176583641588
    Attrib perfect    -12.510843379421269
    Attrib thank    -4.841246623688241
    Attrib interesting    3.9211984304220553
    Attrib better    -2.2986552819086876
    Attrib good    -5.963941745844239
    Attrib killer    2.014693364150487
    Attrib easily    -5.02716958731594
    Attrib realistic    -5.9216024669541785
    Attrib truth    -7.116043587139012
    Attrib rock    -5.753306801820709
    Attrib successful    1.025616410906914
    Attrib leave    3.333065471406532
    Attrib missed    0.4097913838440403
    Attrib enjoyable    -5.5973355763271995
    Attrib cheesy    0.5975313227951472
    Attrib issue    -5.520902312033392
    Attrib pathetic    8.751413900048092
    Attrib masterpiece    -9.363188114066078
    Attrib terrible    14.190392389391281
    Attrib obviou    0.8576389011811044
    Attrib powerful    -9.9082773510183
    Attrib quality    -3.3692003713733323
    Attrib sadly    -0.05217560070161124
    Attrib wonderful    -14.75895566500845
    Attrib predictable    6.639900993834791
    Attrib wasted    11.925674487533781
    Attrib loved    -8.126183477643496
    Attrib perfectly    -9.460677030014523
    Attrib unfortunately    2.0643722723760445
    Attrib boring    16.262993683333345
    Attrib pointles    9.801258646920436
    Attrib silly    9.316191701901936
    Attrib sad    -1.2228270491536197
    Attrib recommended    -8.043338448262466
    Attrib mis    -1.6640374294015312
    Attrib plenty    -6.407794241241439
    Attrib entertaining    -9.918712950232266
    Attrib fine    0.5240857250614341
    Attrib slow    -0.9699723382033171
    Attrib pretty    4.897597789458302
    Attrib interested    -1.5121355660179536
    Attrib suggest    -1.2141915384544968
    Attrib lame    12.013796688166059
    Attrib bad    18.960781918924734
    Attrib stupid    16.925881198077313
    Attrib fail    9.394785492716538
    Attrib best    -20.756643483572073
    Attrib superb    -13.149852567419485
    Attrib horrible    13.627563670841031
    Attrib deliver    -4.62926225264765
    Attrib weak    5.167832340155402
    Attrib talented    -0.4432108907400571
    Attrib liked    -5.493241167418817
    Attrib sweet    -6.216606618163742
    Attrib laugh    -2.0022446116263186
    Attrib respect    -0.6579350015713396
    Attrib bizarre    4.692605681173483
    Attrib late    -6.038996498501793
    Attrib decent    3.038038663677986
    Attrib interest    -3.375020124750037
    Attrib waste    14.856898841141303
    Attrib talent    2.6340151879014844
    Attrib fun    -10.79237669823644
    Attrib succes    -3.886610594215232
    Attrib creepy    -3.0935348905306994
    Attrib believable    -3.945161190312273
    Attrib funny    0.11344197219403951
    Attrib different    -4.873716010585294
    Attrib hilariou    -9.332597676369154
    Attrib strange    -2.426712671550704
    Attrib well    -6.296023315681214
    Attrib greatest    -10.009070704635853
    Attrib fantastic    -11.565521948858828
    Attrib unique    -8.367599756625905
    Attrib disappointed    2.7483341277260944
    Attrib like    10.342497133771106
    Attrib lost    -0.6103389418987363
    Attrib poorly    13.504696755401316
    Attrib laughing    -3.454662640901902
    Attrib power    -4.593375439440004
    Attrib convincing    -0.7078729982295823
    Attrib crap    11.18517144243895
    Attrib exciting    -2.178021168887343
    Attrib favorite    -12.049444248204061
    Attrib bored    8.225349004764787
    Attrib ridiculou    7.60633770492082
    Attrib amusing    1.0000612816283698
    Attrib classic    -9.836141489071245
    Attrib deep    -5.168690966368707
    Attrib annoying    9.386102246931761
    Attrib incredible    -10.796644253419451
    Attrib deserve    0.7582888997812597
    Attrib nice    -7.741225418633184
    Attrib poor    13.84213164229763
    Attrib entertainment    -1.6379660618903373
    Attrib original    8.345209229484574
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.9584028965858298
    Attrib lack    5.9286904831670935
    Attrib serious    0.03172977549011061
    Attrib hate    1.4411816931800447
    Attrib worse    9.077469390800339
    Attrib awful    17.454267376281255
    Attrib try    0.14328769909535136
    Attrib odd    5.270234440671192
    Attrib mess    -0.023975856726770196
    Attrib brilliant    -7.5627649069622604
    Attrib involved    5.526439104635416
    Attrib weird    0.49756516732306755
    Attrib missing    0.9906326256163573
    Attrib love    -10.263340863079156
    Attrib win    -3.3812749252672236
    Attrib memorable    -1.5312287894555114
    Attrib positive    2.5815945926140125
    Attrib recommend    -5.790437122810018
    Attrib flaw    1.7471809263614624
    Attrib clever    -2.8806138434696384
    Attrib oscar    -3.9006162115008305
    Attrib award    -2.9409044590458033
    Attrib basically    5.469269653745172
    Attrib excellent    -10.723337318891778
    Attrib effort    4.44460272215616
    Attrib potential    1.8669627825376474
    Attrib shame    -0.21336069916272235
    Attrib beautiful    -6.995414206824326
    Attrib crazy    -1.416058664821017
    Attrib amazing    -11.288098701283904
    Attrib intelligent    -4.646539689857465
    Attrib badly    7.690969154996696
    Attrib okay    6.708442662991129
    Attrib tried    4.841181352526675
    Attrib beauty    -5.447392462812512
    Attrib wrong    5.052604843142698
    Attrib suck    6.526425690396581
    Attrib attempt    6.814653380059163
    Attrib appreciate    -1.7053822052483452
    Attrib worst    20.039193732637592
    Attrib hell    1.5180653910950965
    Attrib cold    -1.5417438117465476
    Attrib perfect    -9.475050325331193
    Attrib thank    -3.3968736259261916
    Attrib interesting    -3.7970713251788824
    Attrib better    9.142790016938555
    Attrib good    -0.9677542761801725
    Attrib killer    0.06808115530412484
    Attrib easily    -2.5492661939985437
    Attrib realistic    -4.8080019088876655
    Attrib truth    -4.49221762845544
    Attrib rock    -3.077042264352996
    Attrib successful    -2.7718168897829547
    Attrib leave    0.11620327430826664
    Attrib missed    -3.220725364977728
    Attrib enjoyable    -5.458945659629218
    Attrib cheesy    -0.9216270368320034
    Attrib issue    0.20127374603610373
    Attrib pathetic    4.554763062025818
    Attrib masterpiece    -5.365743891927853
    Attrib terrible    13.438401778444135
    Attrib obviou    6.790543348710185
    Attrib powerful    -6.520440584864166
    Attrib quality    2.0153005530219
    Attrib sadly    -0.47745436428546567
    Attrib wonderful    -11.021966126829946
    Attrib predictable    9.39514310856676
    Attrib wasted    6.152205227116277
    Attrib loved    -8.317302969208955
    Attrib perfectly    -8.522222571047335
    Attrib unfortunately    5.21373923206755
    Attrib boring    12.415881744041664
    Attrib pointles    6.014892828945431
    Attrib silly    4.8027978044676285
    Attrib sad    6.414734383451637
    Attrib recommended    -3.945835237528927
    Attrib mis    -1.7976424698430624
    Attrib plenty    -3.32022175570054
    Attrib entertaining    -7.617596686195342
    Attrib fine    -6.695430336354082
    Attrib slow    -0.1409887938176122
    Attrib pretty    2.576542719735833
    Attrib interested    -1.8334308140088
    Attrib suggest    5.412224473102948
    Attrib lame    9.315868242227777
    Attrib bad    15.076410782567867
    Attrib stupid    9.877026948681618
    Attrib fail    9.780939325995137
    Attrib best    -13.817833436294872
    Attrib superb    -8.951867781853851
    Attrib horrible    10.724063021404458
    Attrib deliver    -1.996714992144265
    Attrib weak    2.9871583722639694
    Attrib talented    0.7103611215458384
    Attrib liked    -6.507658719716333
    Attrib sweet    -4.506671346842261
    Attrib laugh    -0.14957859583676658
    Attrib respect    -0.9759355383729631
    Attrib bizarre    2.873300385607236
    Attrib late    -4.235461622790238
    Attrib decent    3.1259931682247313
    Attrib interest    1.949174538229181
    Attrib waste    11.767597190249674
    Attrib talent    1.1660596436420916
    Attrib fun    -6.18989333676998
    Attrib succes    -3.074835980094629
    Attrib creepy    -2.1013658374974615
    Attrib believable    -4.533386718329795
    Attrib funny    -0.7975669937185331
    Attrib different    -7.533527344532807
    Attrib hilariou    -5.954887705512445
    Attrib strange    -1.2114286179204858
    Attrib well    -7.8160447155607535
    Attrib greatest    -6.427203590872897
    Attrib fantastic    -9.315870464995617
    Attrib unique    -6.451147361160381
    Attrib disappointed    -0.9257322115684012
    Attrib like    4.430365256511497
    Attrib lost    0.008309945953643073
    Attrib poorly    10.226537749319625
    Attrib laughing    0.18688043998372134
    Attrib power    -2.065490259096296
    Attrib convincing    0.0343191771017258
    Attrib crap    4.810526210631316
    Attrib exciting    -2.050646231117493
    Attrib favorite    -10.37535258343008
    Attrib bored    3.255574496587261
    Attrib ridiculou    7.257195013173397
    Attrib amusing    4.443506393377974
    Attrib classic    -8.516801432467666
    Attrib deep    -1.8555288042341331
    Attrib annoying    7.753087801741754
    Attrib incredible    -6.5428089996175585
    Attrib deserve    0.08622556279622197
    Attrib nice    0.4306448154314331
    Attrib poor    8.725818394586037
    Attrib entertainment    -2.1037878137919552
    Attrib original    6.301191290881509
Sigmoid Node 5
    Inputs    Weights
    Threshold    1.5963825453920806
    Attrib lack    7.601193009431746
    Attrib serious    -0.03827367876127449
    Attrib hate    -0.0574930652440945
    Attrib worse    8.421574833188433
    Attrib awful    16.029904076552697
    Attrib try    2.482729440915491
    Attrib odd    -3.3478327137948054
    Attrib mess    0.026665846011897518
    Attrib brilliant    -8.967281993988497
    Attrib involved    -2.564349773004542
    Attrib weird    1.6752524925936827
    Attrib missing    1.2945174408108808
    Attrib love    -10.12969686877043
    Attrib win    -2.527723288362042
    Attrib memorable    -4.4071829049242535
    Attrib positive    2.9174967789557398
    Attrib recommend    -0.1019452273264544
    Attrib flaw    1.2661333537425212
    Attrib clever    0.046298216215428165
    Attrib oscar    -4.579839085139521
    Attrib award    -2.7680199898755062
    Attrib basically    -0.19940369579100314
    Attrib excellent    -9.780997514200015
    Attrib effort    2.561094027715414
    Attrib potential    4.724764958377188
    Attrib shame    2.5218912881179585
    Attrib beautiful    -5.351469330131652
    Attrib crazy    -1.5855788082192812
    Attrib amazing    -9.637338154284002
    Attrib intelligent    -4.1870324752267685
    Attrib badly    4.277261220983018
    Attrib okay    5.096987447978037
    Attrib tried    3.1402670761625817
    Attrib beauty    -5.876281748030412
    Attrib wrong    5.456794144247353
    Attrib suck    6.397256903051185
    Attrib attempt    7.189235291414974
    Attrib appreciate    -4.519605617596744
    Attrib worst    17.464434543027593
    Attrib hell    3.8058385035705857
    Attrib cold    0.30470624344477454
    Attrib perfect    -7.301245746792483
    Attrib thank    -3.2724665919824116
    Attrib interesting    5.377464567439784
    Attrib better    -2.0562667641698713
    Attrib good    -3.8375694015746578
    Attrib killer    2.294609129391878
    Attrib easily    -4.455720940123921
    Attrib realistic    -6.173240532884279
    Attrib truth    -3.1684758094814995
    Attrib rock    -4.626682797720331
    Attrib successful    0.9316646564385713
    Attrib leave    1.2318132007329432
    Attrib missed    -0.9492576943167964
    Attrib enjoyable    -5.981215639915598
    Attrib cheesy    1.6603707814069752
    Attrib issue    -3.1937550406622885
    Attrib pathetic    5.81561232755975
    Attrib masterpiece    -5.741454169187058
    Attrib terrible    11.028453940810795
    Attrib obviou    -0.5482835297298813
    Attrib powerful    -8.634349141673898
    Attrib quality    0.4888147940180158
    Attrib sadly    2.502344883906985
    Attrib wonderful    -9.151189281516766
    Attrib predictable    5.588168702929831
    Attrib wasted    10.889382497597298
    Attrib loved    -7.5541384880774505
    Attrib perfectly    -6.8029573947666995
    Attrib unfortunately    -0.3251563154805161
    Attrib boring    12.599620064286901
    Attrib pointles    9.017238773529316
    Attrib silly    7.08624029180726
    Attrib sad    2.7011119210698897
    Attrib recommended    -5.204898142588898
    Attrib mis    -1.7651444630112867
    Attrib plenty    -3.266280916942243
    Attrib entertaining    -6.834209274234156
    Attrib fine    -4.005420835566277
    Attrib slow    0.6377965822011016
    Attrib pretty    3.2845976840618683
    Attrib interested    0.5006809899163484
    Attrib suggest    -2.264515817140437
    Attrib lame    10.517550802300784
    Attrib bad    16.242395592959387
    Attrib stupid    12.459708764403068
    Attrib fail    7.075387309641386
    Attrib best    -15.06435808487543
    Attrib superb    -9.982084365344754
    Attrib horrible    10.747839325723797
    Attrib deliver    -2.7827450208637727
    Attrib weak    4.777876406756049
    Attrib talented    -4.079947733033745
    Attrib liked    -3.1082928318058434
    Attrib sweet    -5.3152027530084585
    Attrib laugh    1.6254743979475113
    Attrib respect    0.16428609349976614
    Attrib bizarre    2.220283608035223
    Attrib late    -4.2743718760692735
    Attrib decent    5.995402019718968
    Attrib interest    0.3629528414938
    Attrib waste    12.828789452334348
    Attrib talent    1.3778059668207918
    Attrib fun    -8.922739742677525
    Attrib succes    -1.8519866356343784
    Attrib creepy    -1.7223167635114816
    Attrib believable    -3.1890622657386514
    Attrib funny    -3.2573585916208496
    Attrib different    -6.3707825551449755
    Attrib hilariou    -7.361693184979918
    Attrib strange    -0.790300150521571
    Attrib well    -6.973785967488267
    Attrib greatest    -7.714369578773617
    Attrib fantastic    -7.922873489346574
    Attrib unique    -6.9176518669046985
    Attrib disappointed    -1.5920688930500173
    Attrib like    4.495246284570408
    Attrib lost    -2.345507551895572
    Attrib poorly    9.3079562819786
    Attrib laughing    -3.789609714480844
    Attrib power    -4.743557008128728
    Attrib convincing    -5.236543060664408
    Attrib crap    8.994838734771498
    Attrib exciting    -3.2974869991868503
    Attrib favorite    -8.683717775060503
    Attrib bored    5.882963082739425
    Attrib ridiculou    6.837236084920921
    Attrib amusing    -1.4903952246690628
    Attrib classic    -7.348614671313206
    Attrib deep    -2.922395318001274
    Attrib annoying    7.400556404842417
    Attrib incredible    -7.89280313755818
    Attrib deserve    -1.6839315715841694
    Attrib nice    -4.324768152448537
    Attrib poor    9.61253274765877
    Attrib entertainment    -1.7828083871690796
    Attrib original    4.620624343858147
Sigmoid Node 6
    Inputs    Weights
    Threshold    2.0439897742605804
    Attrib lack    6.3809253473683825
    Attrib serious    0.017272067400219776
    Attrib hate    0.15985337341078043
    Attrib worse    10.385130196208108
    Attrib awful    19.549946471793714
    Attrib try    1.76680804764579
    Attrib odd    -1.7891451873069582
    Attrib mess    8.208987784429148E-4
    Attrib brilliant    -9.734472384383006
    Attrib involved    -2.706320725207465
    Attrib weird    0.30660586916176286
    Attrib missing    0.45614574878897457
    Attrib love    -13.82790870353345
    Attrib win    -2.831721059570654
    Attrib memorable    -6.599440324205177
    Attrib positive    2.8927614090201184
    Attrib recommend    -4.0769295401633965
    Attrib flaw    -5.267321599080208
    Attrib clever    -1.8367370765344713
    Attrib oscar    -5.637842762925831
    Attrib award    -2.055513952711173
    Attrib basically    6.086655487686909
    Attrib excellent    -17.092062170472158
    Attrib effort    7.154338185375479
    Attrib potential    2.9410242448409725
    Attrib shame    2.87035237625775
    Attrib beautiful    -9.634113494437507
    Attrib crazy    -2.243391530535116
    Attrib amazing    -12.477591846598187
    Attrib intelligent    -3.898739281386922
    Attrib badly    5.159908048685581
    Attrib okay    6.350469619573501
    Attrib tried    4.842534243308175
    Attrib beauty    -6.513443359936351
    Attrib wrong    6.468004036030023
    Attrib suck    6.676490327208335
    Attrib attempt    8.690750483060478
    Attrib appreciate    -1.309688230919071
    Attrib worst    22.605664311136817
    Attrib hell    2.25251782262629
    Attrib cold    -0.8201725899743159
    Attrib perfect    -9.665270511892654
    Attrib thank    -5.369820533050349
    Attrib interesting    7.956171480532058
    Attrib better    2.3857187829021775
    Attrib good    -5.680848982641007
    Attrib killer    2.135680742803675
    Attrib easily    -2.9702768982835988
    Attrib realistic    -6.576082843417676
    Attrib truth    -2.0322774589765427
    Attrib rock    -4.650053156104468
    Attrib successful    -3.0469246176884908
    Attrib leave    1.5477608014821218
    Attrib missed    -1.7996055987793758
    Attrib enjoyable    -5.789743266210255
    Attrib cheesy    1.6981937305263881
    Attrib issue    -5.1945590091500495
    Attrib pathetic    7.920730601069061
    Attrib masterpiece    -7.441569757248418
    Attrib terrible    13.51565167678763
    Attrib obviou    -0.18842373751481373
    Attrib powerful    -8.828516336918812
    Attrib quality    -0.5429985871287878
    Attrib sadly    5.1760677746361505
    Attrib wonderful    -11.54042099243099
    Attrib predictable    9.259511448442217
    Attrib wasted    12.469939838136959
    Attrib loved    -11.990007054661497
    Attrib perfectly    -7.370922136602522
    Attrib unfortunately    5.675391080574193
    Attrib boring    15.908483560042958
    Attrib pointles    8.217730429290773
    Attrib silly    6.953848799552285
    Attrib sad    -2.2880081916267114
    Attrib recommended    -5.842746951200645
    Attrib mis    -1.1124378294932293
    Attrib plenty    -4.497322061201657
    Attrib entertaining    -7.793876026950122
    Attrib fine    -5.232989665145072
    Attrib slow    -0.5997393343946248
    Attrib pretty    4.599140433668537
    Attrib interested    -1.0082854448512613
    Attrib suggest    -4.900036287291581
    Attrib lame    11.066040789136087
    Attrib bad    19.980339771300155
    Attrib stupid    13.634212961579443
    Attrib fail    8.606266537910512
    Attrib best    -17.092850221589565
    Attrib superb    -12.102869497983885
    Attrib horrible    12.955896905946949
    Attrib deliver    -3.602160072433662
    Attrib weak    6.690404582558266
    Attrib talented    -2.0315287277042255
    Attrib liked    -4.977904663706262
    Attrib sweet    -6.923455633165014
    Attrib laugh    1.410990885773676
    Attrib respect    0.5386295210101603
    Attrib bizarre    0.4265241736508233
    Attrib late    -4.653042757179548
    Attrib decent    9.433192812141902
    Attrib interest    -3.6388356639932224
    Attrib waste    17.787758900197694
    Attrib talent    -1.9075247947544038
    Attrib fun    -10.093702770168692
    Attrib succes    -2.366413634923249
    Attrib creepy    -2.8640556180602346
    Attrib believable    -2.326193449559256
    Attrib funny    -1.8192425445831761
    Attrib different    -7.223768996716074
    Attrib hilariou    -8.675985579878478
